,High Income
20651,0.0
58801,1.0
13575,0.0
55603,0.0
29068,0.0
21142,1.0
3689,0.0
18617,0.0
28923,0.0
21227,0.0
44004,0.0
33503,0.0
4763,1.0
12830,0.0
35646,0.0
57239,0.0
24935,0.0
58338,1.0
8631,0.0
52785,0.0
32242,0.0
52296,0.0
35344,0.0
50541,0.0
36895,0.0
18912,1.0
22213,0.0
27411,0.0
35239,1.0
64916,1.0
44414,0.0
4930,0.0
31733,0.0
29603,0.0
7493,1.0
48918,0.0
49933,0.0
62170,0.0
2244,0.0
60113,1.0
58678,1.0
22314,0.0
42452,0.0
61234,1.0
3149,0.0
22307,1.0
22308,1.0
41807,0.0
15381,1.0
37060,0.0
7789,0.0
43248,0.0
26593,0.0
1622,1.0
64893,1.0
7264,1.0
53636,0.0
31415,0.0
14471,1.0
68010,0.0
36120,0.0
9024,1.0
62353,0.0
27989,0.0
26002,0.0
60714,1.0
37925,1.0
54714,1.0
65381,1.0
58608,1.0
42991,1.0
51147,0.0
41473,0.0
13689,0.0
3109,0.0
53166,0.0
44962,1.0
21515,0.0
774,0.0
54418,0.0
35564,1.0
48715,0.0
17933,0.0
15136,1.0
35017,0.0
30558,0.0
16611,1.0
57279,0.0
7644,0.0
32540,0.0
58423,1.0
40743,0.0
18619,0.0
67738,1.0
51665,0.0
61610,0.0
6479,0.0
48583,0.0
52097,1.0
33085,0.0
11822,0.0
39386,0.0
19950,0.0
54666,0.0
1880,0.0
57832,0.0
41944,0.0
33027,1.0
28619,1.0
30469,0.0
15039,0.0
21091,0.0
30453,0.0
51172,0.0
32583,1.0
64804,1.0
63969,1.0
7989,0.0
48012,1.0
1843,0.0
10846,0.0
64531,0.0
9604,1.0
34940,0.0
18475,0.0
46142,0.0
19004,0.0
51984,0.0
39400,0.0
12806,0.0
54638,0.0
45695,0.0
57997,1.0
28812,0.0
6895,0.0
28867,0.0
15215,0.0
59716,1.0
51495,0.0
11774,1.0
50139,0.0
43711,0.0
24550,0.0
59367,1.0
48315,0.0
28252,1.0
39298,0.0
6427,0.0
16337,0.0
21699,0.0
15842,0.0
34383,1.0
32777,0.0
36718,0.0
43422,0.0
54178,1.0
36570,0.0
28251,0.0
5831,0.0
39679,0.0
59875,1.0
56639,0.0
7901,1.0
26536,0.0
28971,1.0
7394,0.0
35343,0.0
51540,1.0
49557,0.0
57789,1.0
67694,1.0
52903,1.0
57375,1.0
21292,0.0
58229,0.0
6609,0.0
33361,0.0
26084,0.0
23827,0.0
50863,0.0
5026,0.0
28661,0.0
67211,0.0
8815,1.0
32887,0.0
33114,0.0
11152,0.0
37852,0.0
27494,0.0
59622,1.0
50904,0.0
67545,1.0
34698,0.0
38370,0.0
46653,0.0
58334,1.0
16890,1.0
34641,0.0
28958,0.0
43330,0.0
46762,0.0
25157,0.0
34985,0.0
56322,0.0
31805,0.0
2167,0.0
65504,1.0
36516,0.0
61228,1.0
3886,0.0
63066,1.0
32655,0.0
13307,0.0
43850,0.0
52807,0.0
14232,0.0
39471,0.0
17551,0.0
19974,1.0
65759,1.0
15268,1.0
41651,0.0
46497,0.0
30193,0.0
22829,1.0
7800,1.0
43431,1.0
11928,1.0
63560,0.0
23005,0.0
43300,0.0
8286,0.0
58822,1.0
41433,0.0
62321,1.0
45496,1.0
62664,1.0
25504,0.0
59249,1.0
14883,0.0
30051,0.0
64088,0.0
58212,0.0
47505,0.0
53851,0.0
21752,0.0
68128,1.0
10526,0.0
35046,0.0
55997,0.0
64500,0.0
281,1.0
43249,1.0
11330,1.0
14601,0.0
14705,1.0
41399,0.0
30689,0.0
49163,1.0
63190,1.0
4246,0.0
6424,1.0
55814,0.0
14774,0.0
38434,0.0
37703,1.0
9616,0.0
38138,0.0
29556,0.0
515,0.0
29883,0.0
59873,1.0
42460,0.0
68015,1.0
15368,0.0
39726,0.0
61620,1.0
57119,0.0
61587,1.0
51844,0.0
27168,0.0
30258,0.0
7603,0.0
58765,1.0
7444,0.0
62564,1.0
64966,1.0
10933,1.0
36040,0.0
45081,0.0
56348,0.0
65953,1.0
29228,0.0
5320,1.0
48357,0.0
42375,1.0
51188,1.0
24023,0.0
28725,0.0
17237,0.0
18785,0.0
16061,0.0
40260,0.0
38391,0.0
32358,0.0
1157,0.0
18666,0.0
47479,0.0
52610,0.0
57198,0.0
31074,0.0
3054,0.0
25537,0.0
7246,0.0
22559,0.0
60605,1.0
66441,0.0
19046,1.0
67013,1.0
23117,1.0
13569,0.0
46654,0.0
33430,0.0
47853,0.0
51978,0.0
55791,0.0
51406,0.0
16233,0.0
1947,0.0
10455,0.0
24676,0.0
56709,1.0
196,1.0
63196,1.0
57125,0.0
30141,0.0
48117,1.0
35179,0.0
32437,0.0
62661,1.0
65426,0.0
11629,0.0
16806,0.0
23039,0.0
36791,0.0
49773,1.0
7233,1.0
64455,1.0
47651,0.0
21252,0.0
23315,0.0
30798,0.0
43621,0.0
28885,0.0
9178,1.0
18893,0.0
58121,1.0
18858,0.0
57775,1.0
58795,1.0
21068,0.0
2704,1.0
29069,0.0
20505,0.0
34823,0.0
52366,0.0
28623,0.0
65972,0.0
66042,1.0
50903,0.0
20322,0.0
67129,1.0
64644,1.0
58004,0.0
44394,0.0
48422,0.0
23674,0.0
56004,0.0
4819,0.0
52670,0.0
9055,1.0
21163,1.0
17279,0.0
46594,0.0
8514,0.0
62935,1.0
38311,0.0
10404,1.0
24719,0.0
9328,1.0
64766,1.0
33181,0.0
52305,0.0
27932,0.0
3718,0.0
31393,0.0
66955,1.0
65618,1.0
57039,0.0
38039,0.0
47104,0.0
63935,1.0
2042,1.0
26911,1.0
27817,0.0
18326,1.0
8322,1.0
58409,0.0
19744,0.0
14228,0.0
5087,0.0
58411,1.0
30084,0.0
50981,0.0
37677,0.0
4794,0.0
57307,0.0
8378,0.0
16828,1.0
43355,0.0
52000,1.0
67783,1.0
61972,1.0
45241,0.0
52057,0.0
44359,0.0
16754,0.0
3962,0.0
4540,0.0
58541,1.0
5551,0.0
17829,0.0
20476,0.0
63539,1.0
63201,1.0
51594,0.0
38337,0.0
65619,1.0
36470,0.0
22941,0.0
14249,0.0
30780,1.0
26382,0.0
43756,0.0
36244,0.0
39836,0.0
58963,1.0
10664,1.0
46029,0.0
58789,1.0
52468,0.0
17738,0.0
27942,0.0
26687,0.0
61522,1.0
15799,0.0
53056,0.0
6340,0.0
171,1.0
24585,0.0
15070,0.0
28720,0.0
22196,1.0
19453,1.0
45676,0.0
3785,0.0
42507,0.0
47039,0.0
3642,0.0
21221,1.0
27439,0.0
39636,0.0
37597,0.0
61721,1.0
22249,1.0
50804,0.0
23895,1.0
5601,0.0
9349,0.0
17382,0.0
25186,0.0
35191,0.0
32744,0.0
42754,1.0
15726,1.0
49612,0.0
20975,0.0
13171,0.0
25795,0.0
35209,0.0
32422,0.0
35090,0.0
52420,1.0
10794,1.0
51168,0.0
26019,0.0
25686,0.0
60045,1.0
33174,0.0
52684,1.0
20354,0.0
16445,1.0
42935,0.0
37686,1.0
2546,1.0
47685,0.0
27703,0.0
33350,0.0
1570,1.0
23116,0.0
58634,1.0
50062,0.0
3185,0.0
25907,0.0
1461,0.0
33807,0.0
19449,1.0
49748,0.0
732,1.0
48975,0.0
63926,1.0
2772,1.0
10233,0.0
59681,1.0
63687,1.0
20846,0.0
58708,1.0
44383,0.0
53744,0.0
19682,1.0
34569,0.0
50820,1.0
21339,1.0
31488,0.0
42247,0.0
63899,1.0
15412,1.0
35365,1.0
47003,0.0
32845,1.0
45324,0.0
53742,0.0
58919,1.0
61499,1.0
8000,0.0
63528,1.0
54259,0.0
5311,1.0
54422,1.0
59648,1.0
58247,1.0
16667,1.0
51536,0.0
47438,0.0
67506,1.0
20950,0.0
54827,1.0
10480,1.0
11949,0.0
12649,0.0
9507,1.0
64787,1.0
184,0.0
8390,1.0
41161,1.0
65013,1.0
41583,0.0
65835,1.0
25113,0.0
25413,0.0
38369,1.0
58349,1.0
50943,0.0
33521,0.0
42388,1.0
20754,1.0
46421,1.0
6704,0.0
45708,1.0
11081,0.0
51584,0.0
43037,0.0
44249,1.0
12962,0.0
1493,0.0
48332,0.0
9033,0.0
67800,1.0
49319,1.0
18586,0.0
25658,0.0
32281,0.0
19034,0.0
51216,1.0
24898,0.0
8633,0.0
24683,0.0
53414,1.0
1096,0.0
60231,1.0
6248,1.0
42834,0.0
51880,0.0
60881,1.0
16604,1.0
31264,0.0
59620,1.0
45966,0.0
35818,0.0
14200,0.0
38400,1.0
32971,0.0
26961,1.0
57860,1.0
67499,0.0
16799,0.0
40426,0.0
29514,0.0
25087,0.0
48355,0.0
31500,0.0
38901,0.0
65569,1.0
56964,0.0
1805,0.0
46221,0.0
38005,0.0
29309,0.0
50257,0.0
44600,1.0
33319,0.0
35653,0.0
26967,0.0
46184,0.0
28176,0.0
14000,1.0
16901,0.0
18063,0.0
17032,0.0
34185,0.0
61851,1.0
39676,0.0
35350,0.0
52839,1.0
37728,0.0
10978,1.0
39764,0.0
12884,0.0
46966,0.0
36438,0.0
7231,1.0
40870,0.0
16141,1.0
19827,0.0
5024,1.0
9699,0.0
35067,0.0
51846,0.0
60184,0.0
42871,0.0
9316,1.0
18350,1.0
27907,0.0
46307,0.0
21844,0.0
5021,0.0
5879,0.0
28073,0.0
61245,1.0
1824,0.0
36571,1.0
648,0.0
1957,0.0
15662,1.0
43591,0.0
23408,1.0
45463,0.0
32780,0.0
17049,0.0
2661,0.0
17856,0.0
14985,1.0
41248,0.0
28419,0.0
59379,1.0
58726,1.0
16681,1.0
65885,1.0
46895,0.0
26671,0.0
30853,0.0
61188,1.0
66775,0.0
18409,0.0
57859,1.0
36309,1.0
60866,0.0
57167,0.0
43072,0.0
24992,0.0
36715,0.0
37230,1.0
38080,0.0
44112,0.0
47449,1.0
59487,1.0
26404,0.0
18245,0.0
42260,0.0
48174,0.0
55122,0.0
56553,1.0
2070,0.0
4073,0.0
66488,1.0
12384,1.0
34725,0.0
35291,1.0
60612,1.0
21754,0.0
50352,0.0
20757,0.0
39046,0.0
21230,0.0
17672,0.0
53494,0.0
62459,1.0
39996,1.0
48655,0.0
19800,1.0
3716,0.0
37529,1.0
33590,0.0
37177,1.0
29625,0.0
25640,0.0
32865,0.0
27479,0.0
63156,1.0
67329,1.0
7642,0.0
68313,1.0
39246,0.0
59310,1.0
18328,0.0
58945,0.0
11306,0.0
22681,1.0
2382,1.0
12793,0.0
41266,0.0
28670,0.0
20692,1.0
3005,0.0
67961,1.0
19091,0.0
7609,0.0
61214,1.0
5409,1.0
21269,0.0
61053,1.0
4464,0.0
25525,0.0
16378,1.0
42252,1.0
38921,0.0
44858,0.0
51003,0.0
30255,0.0
18241,0.0
22834,1.0
23807,0.0
36683,0.0
14499,0.0
18136,1.0
55149,0.0
1196,0.0
45388,0.0
67232,0.0
45593,0.0
61555,1.0
24754,0.0
32672,0.0
49023,1.0
58991,1.0
3145,0.0
50812,0.0
27922,0.0
45084,0.0
45038,0.0
45230,0.0
6973,0.0
35830,0.0
34336,0.0
57980,1.0
4723,1.0
27739,0.0
20687,0.0
63910,1.0
13311,1.0
33759,0.0
44596,0.0
46901,0.0
36046,0.0
49580,0.0
15528,0.0
59614,1.0
63132,1.0
62347,1.0
35459,0.0
6253,1.0
55052,0.0
22687,1.0
37616,0.0
42038,0.0
24027,0.0
3952,0.0
2986,0.0
50746,0.0
11753,0.0
12106,0.0
12834,1.0
63618,1.0
57277,0.0
54083,1.0
38742,0.0
23334,1.0
46888,0.0
38717,1.0
5710,1.0
5493,1.0
9869,0.0
9300,1.0
53352,0.0
31061,0.0
24593,0.0
1447,1.0
11342,0.0
14033,0.0
47348,0.0
32690,0.0
3637,1.0
40481,1.0
19980,0.0
41415,0.0
62344,1.0
68037,1.0
29649,0.0
8342,0.0
58512,1.0
45928,0.0
11005,1.0
16099,1.0
17644,0.0
2987,0.0
30146,0.0
6344,1.0
27341,0.0
6252,0.0
30936,0.0
34009,0.0
54844,0.0
12989,1.0
62250,0.0
31879,0.0
53117,0.0
31484,0.0
22446,0.0
4008,0.0
22867,0.0
6241,0.0
47451,0.0
51058,0.0
33449,0.0
60516,1.0
11255,0.0
67861,1.0
33487,0.0
36454,0.0
54602,0.0
5162,0.0
35210,0.0
55442,0.0
38900,0.0
40451,1.0
49814,0.0
19623,1.0
51935,0.0
66413,1.0
33732,1.0
15429,0.0
23952,0.0
63323,0.0
22282,0.0
54518,0.0
60600,1.0
59679,1.0
18546,0.0
59779,1.0
53517,1.0
65761,1.0
29294,0.0
25182,0.0
43390,0.0
47137,0.0
67582,1.0
39727,0.0
15204,1.0
3248,0.0
33556,0.0
12065,0.0
1258,0.0
15373,0.0
46197,0.0
48928,0.0
10808,0.0
49285,0.0
31453,0.0
54088,0.0
45904,0.0
18342,0.0
17883,1.0
12141,0.0
67332,1.0
20799,0.0
54797,0.0
37638,0.0
10934,1.0
21271,0.0
2625,0.0
5594,1.0
26177,1.0
24113,0.0
15035,1.0
30230,0.0
37048,0.0
52921,0.0
1241,1.0
62681,1.0
4124,0.0
52428,0.0
31087,1.0
49441,0.0
31833,0.0
18404,0.0
34756,1.0
26031,1.0
52199,0.0
12718,1.0
9039,1.0
53499,0.0
34888,0.0
38531,0.0
37604,0.0
40727,0.0
26608,0.0
12856,0.0
23373,0.0
7223,1.0
52751,0.0
44923,0.0
62491,1.0
19419,0.0
18715,0.0
12943,0.0
32382,1.0
50701,0.0
27972,0.0
45428,0.0
52007,0.0
3938,0.0
50195,1.0
53033,0.0
11432,0.0
58172,1.0
5523,0.0
55341,0.0
36122,0.0
17053,0.0
27027,0.0
65454,1.0
62146,1.0
9465,0.0
51435,0.0
19728,1.0
46811,0.0
6159,0.0
9074,0.0
8545,1.0
12567,0.0
11478,0.0
17233,1.0
27294,0.0
14886,0.0
11537,0.0
24401,1.0
52823,1.0
8046,0.0
11678,1.0
57271,0.0
4164,1.0
68224,1.0
39951,0.0
57287,0.0
36275,0.0
42356,0.0
44633,0.0
32315,0.0
1001,0.0
8879,1.0
24282,0.0
13209,0.0
47369,0.0
61002,1.0
31898,0.0
67210,1.0
1468,1.0
46168,0.0
31376,1.0
42383,0.0
25051,0.0
7302,1.0
66248,1.0
2588,1.0
714,0.0
35055,0.0
36084,0.0
30913,0.0
39369,0.0
21050,1.0
67137,0.0
12773,0.0
23586,0.0
21470,0.0
66312,1.0
48939,0.0
62705,0.0
24206,0.0
228,0.0
22425,1.0
40155,0.0
38099,1.0
26837,0.0
40395,0.0
61304,1.0
30702,0.0
36404,0.0
8121,0.0
46206,0.0
11188,0.0
7526,1.0
11944,1.0
56128,1.0
21675,0.0
615,1.0
20624,0.0
7554,1.0
59074,1.0
4142,1.0
24250,1.0
15072,0.0
39060,0.0
38105,0.0
6927,0.0
60775,1.0
36994,0.0
16365,1.0
5478,0.0
63732,1.0
9156,0.0
41460,0.0
5464,1.0
9739,0.0
61162,1.0
3819,1.0
65718,1.0
23364,0.0
8938,0.0
57364,1.0
49504,0.0
60837,0.0
67146,0.0
45017,0.0
67170,1.0
10553,0.0
54533,1.0
10803,0.0
54367,0.0
46282,0.0
60132,1.0
21239,1.0
42027,0.0
44204,0.0
4912,0.0
59474,1.0
11221,1.0
56041,0.0
22557,0.0
26975,0.0
51573,0.0
37170,0.0
28529,0.0
28554,0.0
9500,0.0
39170,1.0
68045,1.0
9961,0.0
25208,0.0
3066,1.0
47807,0.0
53288,1.0
23389,1.0
33805,0.0
10693,0.0
64704,1.0
38871,0.0
30525,0.0
55305,1.0
46705,0.0
42471,0.0
8437,0.0
58415,0.0
7996,0.0
57831,1.0
42154,1.0
11121,1.0
54649,0.0
20125,0.0
15869,0.0
27419,0.0
30072,0.0
30240,0.0
59562,1.0
9203,0.0
7710,0.0
37369,0.0
46039,0.0
44480,0.0
2900,0.0
32937,0.0
39177,0.0
12970,0.0
64664,0.0
60092,1.0
54664,0.0
32525,0.0
19235,0.0
18754,1.0
58274,1.0
13469,1.0
41071,0.0
67540,1.0
18281,1.0
19818,0.0
19577,0.0
14824,1.0
9421,1.0
34283,0.0
41775,0.0
37133,0.0
39639,0.0
62006,1.0
43081,1.0
21911,0.0
56838,1.0
7138,0.0
3080,0.0
15183,0.0
26811,0.0
46667,0.0
3155,0.0
21820,0.0
61997,1.0
65658,0.0
17064,0.0
12574,1.0
49117,0.0
5928,0.0
7205,0.0
31729,0.0
38237,0.0
875,0.0
55628,1.0
5177,0.0
51703,0.0
41038,0.0
9264,1.0
47346,0.0
47042,0.0
32977,0.0
62509,1.0
60387,1.0
599,0.0
57771,1.0
5308,1.0
53197,1.0
46200,0.0
29928,0.0
25921,0.0
28291,0.0
60044,1.0
4083,0.0
30264,0.0
795,0.0
46565,1.0
8889,1.0
16999,1.0
36414,0.0
51361,1.0
55020,0.0
1755,0.0
24988,1.0
63019,1.0
52666,0.0
26938,0.0
44019,0.0
2,0.0
8006,0.0
57480,1.0
433,0.0
1387,0.0
18447,0.0
49695,0.0
63621,1.0
38832,0.0
25511,0.0
41756,1.0
23899,0.0
52127,0.0
10741,0.0
28985,0.0
60373,1.0
44234,0.0
9011,0.0
31147,0.0
58610,1.0
7490,0.0
16218,0.0
5046,1.0
8370,1.0
23115,1.0
2265,0.0
56336,0.0
67160,0.0
24106,0.0
37902,0.0
43047,0.0
47656,1.0
24520,0.0
66291,1.0
61677,1.0
56407,1.0
43464,0.0
61762,0.0
61179,1.0
54568,1.0
68064,1.0
54345,1.0
15431,0.0
31347,0.0
33371,0.0
50798,0.0
49445,0.0
62125,0.0
45530,0.0
47018,0.0
23832,0.0
22766,0.0
54746,1.0
34783,0.0
9389,0.0
4948,1.0
10698,1.0
61520,1.0
59406,0.0
742,0.0
15892,0.0
50767,0.0
38720,0.0
33048,0.0
28787,0.0
14266,1.0
18661,0.0
30866,0.0
22083,0.0
21362,0.0
64928,1.0
59485,0.0
50966,0.0
65043,1.0
60432,1.0
34775,0.0
5616,0.0
17091,0.0
6703,0.0
23263,1.0
19432,0.0
32253,0.0
28722,0.0
51986,0.0
58009,1.0
207,0.0
32340,1.0
42543,0.0
65820,1.0
54032,0.0
6446,1.0
60929,1.0
38350,1.0
55132,0.0
11141,1.0
60943,1.0
30245,0.0
58243,1.0
21162,0.0
65599,1.0
55473,0.0
53916,0.0
62719,1.0
64604,1.0
28660,0.0
26407,0.0
36542,0.0
47880,0.0
56369,0.0
23189,0.0
55373,0.0
65071,1.0
62362,1.0
60669,1.0
35576,1.0
36293,0.0
56850,0.0
34500,0.0
7298,1.0
9393,0.0
68228,1.0
2137,0.0
43161,0.0
22322,0.0
55392,0.0
8214,1.0
33417,0.0
45736,0.0
9392,1.0
18092,1.0
37461,0.0
16888,0.0
30499,0.0
28931,0.0
8415,1.0
2917,0.0
8332,0.0
20771,0.0
57568,1.0
6950,0.0
62045,1.0
36150,0.0
33922,0.0
14367,1.0
24915,0.0
66990,1.0
51164,1.0
3114,1.0
57497,1.0
9001,0.0
3445,0.0
30997,0.0
58016,1.0
12507,0.0
1343,1.0
12072,0.0
50069,1.0
63356,1.0
18861,1.0
56301,0.0
14205,1.0
66446,1.0
53637,0.0
28205,0.0
59772,1.0
61832,1.0
23270,0.0
42503,0.0
30897,0.0
47639,0.0
29389,0.0
46676,0.0
5049,1.0
54358,0.0
65408,1.0
53912,0.0
31152,0.0
9407,1.0
58702,1.0
12959,0.0
13950,0.0
5822,0.0
7578,0.0
28063,0.0
36971,0.0
4093,0.0
41502,0.0
29177,0.0
54793,1.0
47073,0.0
16659,0.0
52657,0.0
21972,0.0
12181,0.0
18609,0.0
13796,0.0
33123,0.0
2885,0.0
30536,0.0
43765,0.0
9332,0.0
17121,1.0
57697,1.0
43529,0.0
11240,0.0
66698,1.0
46717,0.0
32030,0.0
44458,0.0
29274,0.0
12538,1.0
13317,0.0
22745,0.0
62452,1.0
34138,0.0
25961,0.0
50708,1.0
47967,0.0
35241,0.0
30367,0.0
40478,0.0
60959,1.0
51712,0.0
56933,1.0
53992,0.0
49752,0.0
2371,0.0
43149,0.0
33063,0.0
65518,1.0
37036,0.0
37301,0.0
2786,0.0
62058,1.0
58784,1.0
67937,1.0
26251,0.0
19148,0.0
58406,1.0
42705,0.0
2813,1.0
6348,0.0
46015,0.0
58472,1.0
57764,1.0
6092,0.0
51996,0.0
51167,0.0
49829,0.0
44482,0.0
46448,0.0
56265,0.0
21234,0.0
28068,0.0
18879,1.0
12682,0.0
20381,1.0
21115,0.0
3315,1.0
52371,1.0
13911,0.0
19184,1.0
14836,0.0
48282,0.0
11828,1.0
2477,1.0
27372,1.0
6844,1.0
7931,0.0
31609,0.0
770,0.0
38652,0.0
17124,1.0
4784,0.0
52994,0.0
11066,1.0
64135,1.0
20211,0.0
36986,0.0
1076,0.0
40614,0.0
41641,0.0
45047,0.0
56652,0.0
47145,0.0
59287,1.0
58584,0.0
30385,0.0
24152,0.0
19067,0.0
19353,0.0
6662,0.0
9780,0.0
52116,0.0
48539,0.0
48764,0.0
66689,1.0
24341,1.0
52115,0.0
7474,0.0
32893,0.0
3336,1.0
20163,0.0
57538,1.0
33275,0.0
33524,0.0
67428,1.0
48657,0.0
62666,1.0
17477,0.0
36622,0.0
200,0.0
16504,0.0
44132,0.0
56794,0.0
35104,0.0
55298,0.0
63855,1.0
64307,0.0
39924,0.0
42096,0.0
2066,0.0
19261,0.0
46290,0.0
29984,0.0
35139,0.0
8629,0.0
14025,0.0
25944,0.0
3739,0.0
18835,0.0
53622,0.0
67572,1.0
10441,1.0
60683,1.0
1423,0.0
7523,0.0
50363,0.0
50041,0.0
1917,0.0
8135,1.0
58861,1.0
1065,0.0
13851,0.0
20396,0.0
1691,1.0
22096,1.0
11662,0.0
5729,0.0
58370,1.0
33290,0.0
42911,0.0
40715,0.0
63602,0.0
16217,0.0
62089,1.0
3902,1.0
1590,1.0
35895,0.0
51789,0.0
53979,0.0
13687,1.0
17912,0.0
60346,0.0
19738,0.0
56212,0.0
34294,0.0
8169,0.0
40016,0.0
22261,1.0
67346,0.0
38636,0.0
37537,0.0
4170,1.0
32579,1.0
25579,0.0
32926,0.0
60444,1.0
60147,1.0
1948,0.0
32180,1.0
31037,0.0
28127,0.0
10116,0.0
28159,0.0
51738,0.0
29801,0.0
53206,0.0
22306,0.0
42137,0.0
57866,1.0
20750,1.0
56899,0.0
37656,0.0
37749,0.0
58533,1.0
4863,0.0
48144,1.0
59855,1.0
58484,0.0
17910,0.0
2558,1.0
14145,0.0
31748,0.0
60095,1.0
7334,0.0
30296,1.0
7546,0.0
57579,1.0
22305,1.0
2559,1.0
10302,1.0
17098,0.0
13937,0.0
64221,1.0
35556,0.0
22577,1.0
12615,0.0
60385,1.0
30899,0.0
40971,0.0
28512,0.0
66293,1.0
5899,0.0
7010,1.0
33079,0.0
42658,0.0
32602,0.0
23406,1.0
19407,1.0
61235,1.0
12547,1.0
54771,0.0
62684,1.0
56117,0.0
18436,0.0
39035,0.0
64494,1.0
14661,0.0
45755,1.0
36946,0.0
29554,1.0
20695,0.0
5218,0.0
67689,1.0
27368,0.0
44080,0.0
50677,0.0
439,0.0
64191,1.0
27797,0.0
48286,0.0
46172,0.0
50190,0.0
21127,1.0
54222,1.0
49518,0.0
57036,0.0
57283,0.0
60218,1.0
26153,0.0
36629,0.0
380,0.0
14865,0.0
11893,0.0
46887,0.0
34052,0.0
176,0.0
36801,0.0
35326,1.0
42894,0.0
3564,0.0
62334,0.0
64487,1.0
42379,0.0
65598,1.0
11217,0.0
15928,0.0
39722,0.0
30092,0.0
9986,1.0
905,0.0
23821,1.0
7340,0.0
65401,0.0
29160,0.0
34570,0.0
8240,0.0
68147,1.0
43958,0.0
8948,1.0
51679,1.0
32123,0.0
58427,0.0
56281,0.0
55777,1.0
35969,0.0
4411,0.0
22566,1.0
60401,1.0
2248,1.0
67422,1.0
1745,1.0
31418,1.0
56343,0.0
18863,1.0
5868,0.0
7638,0.0
14138,0.0
38794,0.0
37252,0.0
381,0.0
24457,0.0
29418,1.0
50900,0.0
63607,1.0
45761,0.0
24258,0.0
54751,0.0
594,1.0
16104,1.0
28694,0.0
33844,0.0
36796,1.0
54520,0.0
54127,0.0
10532,1.0
40477,0.0
15193,0.0
40560,0.0
8311,0.0
25448,0.0
15896,0.0
13061,0.0
64460,1.0
7811,1.0
32435,1.0
47821,1.0
59541,1.0
58543,1.0
12892,0.0
50495,1.0
26457,0.0
66736,1.0
35928,0.0
435,0.0
23673,0.0
105,1.0
3855,0.0
10995,0.0
30126,0.0
21729,1.0
57229,0.0
50172,0.0
4393,0.0
57509,0.0
26658,0.0
54001,0.0
30954,0.0
56779,0.0
8398,1.0
20434,0.0
43396,0.0
3523,0.0
56284,0.0
44979,0.0
62012,1.0
51684,1.0
2662,0.0
45228,0.0
36754,0.0
35323,0.0
48218,0.0
19985,0.0
66483,1.0
28253,0.0
46604,1.0
35946,0.0
63444,1.0
37059,1.0
17998,0.0
30209,0.0
47711,1.0
67844,1.0
474,1.0
11896,1.0
31761,0.0
66859,0.0
9798,0.0
43573,0.0
42590,0.0
38694,0.0
17212,0.0
26934,0.0
21226,0.0
28310,0.0
46237,0.0
39893,1.0
67620,1.0
21788,1.0
18825,0.0
23747,0.0
3444,0.0
6450,0.0
44425,1.0
61250,1.0
41142,0.0
66144,1.0
44266,0.0
33362,0.0
15462,0.0
464,1.0
60398,1.0
60389,1.0
37965,0.0
60399,0.0
60502,1.0
48033,0.0
68300,1.0
50838,0.0
67268,1.0
20820,0.0
46982,0.0
5606,0.0
67873,1.0
24605,1.0
47667,0.0
52965,0.0
50118,0.0
55514,1.0
9666,0.0
36644,0.0
43648,0.0
43105,0.0
24969,0.0
45115,0.0
23214,0.0
43021,0.0
19433,0.0
52806,1.0
23787,0.0
63064,1.0
8227,1.0
60930,1.0
38171,0.0
54648,0.0
12922,0.0
52777,0.0
36133,0.0
27051,0.0
63099,1.0
17327,0.0
66043,1.0
19852,0.0
40276,0.0
40400,0.0
13982,0.0
29752,1.0
16274,0.0
48441,0.0
4136,1.0
25063,0.0
50226,0.0
66281,1.0
51087,0.0
30352,1.0
9548,0.0
25240,0.0
10353,1.0
32069,0.0
25328,0.0
37451,0.0
23463,0.0
12475,0.0
67659,1.0
9775,1.0
59699,1.0
26236,0.0
2826,0.0
63566,1.0
3416,1.0
66075,0.0
64954,1.0
42571,0.0
32095,0.0
61796,1.0
47675,0.0
26738,0.0
604,1.0
65457,1.0
32507,0.0
7615,0.0
55714,0.0
42476,0.0
25852,0.0
46120,0.0
17495,1.0
48104,0.0
11473,0.0
39627,1.0
51740,1.0
59686,0.0
61509,1.0
9692,0.0
40936,0.0
52221,0.0
48438,0.0
30917,0.0
47943,0.0
49647,0.0
6607,0.0
2760,0.0
13900,0.0
43779,1.0
58580,1.0
6056,1.0
4395,1.0
54969,0.0
28546,0.0
175,0.0
35836,0.0
15755,1.0
38956,0.0
45849,1.0
39126,0.0
3159,0.0
25444,0.0
31801,0.0
56289,0.0
45086,0.0
17889,0.0
30517,1.0
49322,0.0
28565,0.0
48499,0.0
22853,1.0
45700,1.0
3221,0.0
24347,0.0
6440,1.0
4480,0.0
55726,0.0
30144,0.0
40708,0.0
41914,0.0
35243,0.0
54897,0.0
49691,0.0
53792,0.0
31143,0.0
35502,0.0
30934,0.0
27671,1.0
59823,1.0
45548,0.0
67739,1.0
21048,0.0
26881,0.0
47893,1.0
54850,0.0
8160,0.0
19509,0.0
45912,0.0
27914,0.0
20041,1.0
29693,0.0
5467,1.0
53832,0.0
18774,0.0
67828,1.0
49341,0.0
17383,1.0
42396,0.0
57443,1.0
28246,0.0
8297,0.0
35514,0.0
9695,0.0
16738,0.0
22346,1.0
46606,1.0
53734,0.0
19933,1.0
7599,1.0
8588,0.0
1725,1.0
7664,1.0
